0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18
0.47886108714408976	0.09572301425661914	0.3328611898016997	0.2996941896024465	0.3586776859504132	0.5160202360876898	0.48936170212765956	0.46382978723404256	0.39737991266375544	0.3315508021390374	0.46648793565683644	3.5041322314049586	0.5555555555555556	0.652014652014652	0.3629032258064516	0.35384615384615387	0.44808743169398907	0.5934065934065934	0.32608695652173914
0.04831751509922347	0.05295315682281059	1.2705382436260624	0.5519877675840978	2.1586776859504133	0.9881956155143339	0.05609284332688588	0.902127659574468	0.1091703056768559	1.8877005347593583	0.002680965147453083	0.38292011019283745	0.06093189964157706	0.17582417582417584	0.016129032258064516	0.05128205128205128	0.08743169398907104	0.07692307692307693	0.2391304347826087
0.027610008628127698	0.0539714867617108	2.276203966005666	0.0856269113149847	0.10909090909090909	2.851602023608769	0.3056092843326886	20.378723404255318	0.15502183406113537	8.29144385026738	0.04289544235924933	2.71900826446281	0.14695340501792115	0.10256410256410256	0.04032258064516129	0.08717948717948718	0.08196721311475409	0.06593406593406594	0.1956521739130435
0.5202761000862812	0.3391038696537678	1.8356940509915014	0.2324159021406728	0.8545454545454545	1.4536256323777403	0.379110251450677	1.1063829787234043	0.5152838427947598	0.9705882352941176	0.4879356568364611	2.3636363636363638	0.8207885304659498	0.38095238095238093	0.5725806451612904	0.6717948717948717	0.546448087431694	0.46153846153846156	0.45652173913043476
1.4262295081967213	0.21384928716904278	1.848441926345609	0.38685015290519875	1.2363636363636363	2.0101180438448565	0.04448742746615087	2.2574468085106383	1.0218340611353711	1.1550802139037433	0.03753351206434316	2.4931129476584024	0.04659498207885305	1.098901098901099	0.13306451612903225	0.11794871794871795	0.273224043715847	0.21978021978021978	0.9130434782608695
0.24935289042277825	1.2820773930753564	0.0084985835694051	0.04434250764525994	0.008264462809917356	0.01854974704890388	1.3462282398452612	0.00425531914893617	0.030567685589519656	0.0106951871657754	3.5093833780160857	0.008264462809917357	0.007168458781362007	0.018315018315018316	0.004032258064516129	0.010256410256410256	11.289617486338798	0	0.6521739130434783
0.07765314926660914	0.003054989816700611	1.1657223796033995	0.3348623853211009	1.7818181818181817	0.12478920741989882	0.029013539651837523	3.5659574468085107	0.5589519650655022	1.0026737967914439	0.002680965147453083	0.26721763085399447	0.025089605734767026	0.358974358974359	0.024193548387096777	0.035897435897435895	0.01092896174863388	0.27472527472527475	0.13043478260869565
3.1294219154443486	0.19959266802443992	2.6104815864022664	1.107033639143731	1.771900826446281	3.9763912310286678	0.26305609284332687	3.5893617021276594	2.1048034934497815	3.2887700534759357	0.34316353887399464	3.090909090909091	0.06810035842293907	1.652014652014652	0.18548387096774194	0.18461538461538463	0.16393442622950818	0.14285714285714288	2.282608695652174
1.4987057808455566	0.8574338085539714	0.16288951841359772	2.948012232415902	3.0710743801652893	0.3794266441821248	4.640232108317215	1.3085106382978724	0.8777292576419214	1.7433155080213905	3.0750670241286864	0.31955922865013775	3.3548387096774195	4.816849816849817	2.963709677419355	2.6974358974358976	2.633879781420765	3.8461538461538463	1.6956521739130435
0.05263157894736842	0.014256619144602852	1.498583569405099	0.10091743119266056	0.10743801652892562	0.6172006745362564	0.04061895551257253	0.8446808510638298	0.048034934497816595	1.2272727272727273	0.005361930294906166	0.6528925619834711	0.021505376344086023	0.315018315018315	0.29435483870967744	0.015384615384615385	0.00546448087431694	0.08791208791208792	0.10869565217391304
0.010353753235547885	0.04073319755600815	0.014164305949008499	0.013761467889908258	0.009917355371900827	0.006745362563237774	0.04448742746615087	0.004255319148936171	0.03056768558951965	0.008021390374331552	0.06970509383378017	0.008264462809917356	4.358422939068101	0.003663003663003663	15.879032258064516	3.0615384615384613	0.00546448087431694	2.857142857142857	0.1521739130434783
0.16566005176876616	0.9653767820773931	0.7110481586402266	0.14220183486238533	0.5867768595041323	0.5379426644182125	0.8007736943907157	2.4659574468085106	0.4497816593886463	0.45187165775401067	0.43967828418230565	0.4628099173553719	1.6774193548387097	0.673992673992674	2.7096774193548385	7.251282051282051	0.8961748633879781	0.46153846153846156	0.32608695652173914
0.001725625539257981	0.006109979633401223	0.0028328611898017	0.0030581039755351682	0	0	0.025145067698259187	0	0.010917030567685589	0	0.10723860589812333	0	0.035842293906810034	0.018315018315018316	3.9233870967741935	0.6	0.00546448087431694	0	0.043478260869565216
1.6842105263157894	0.0835030549898167	0.032577903682719546	0.40672782874617736	0.7256198347107438	0.021922428330522766	0.058027079303675046	0.1851063829787234	1.4890829694323144	0.026737967914438502	0.09919571045576407	0.046831955922865015	0.13620071684587814	2.5347985347985347	5.44758064516129	0.7897435897435897	0.06557377049180328	1.0879120879120878	1.1956521739130435
0	0.009164969450101833	0.00141643059490085	0.0015290519877675841	0	0	0	0	0	0.00267379679144385	0.002680965147453083	0	0.03225806451612903	0	0.012096774193548387	0.02564102564102564	0.01092896174863388	4.538461538461538	0
1.2355478861087144	0.004073319755600814	0.015580736543909348	2.235474006116208	0.14049586776859505	0.023608768971332208	0.023210831721470024	0.03404255319148936	1.4061135371179039	0.07754010695187166	0.01876675603217158	0.024793388429752067	0.025089605734767026	1.1611721611721613	0.036290322580645164	0.035897435897435895	0.01092896174863388	0.3076923076923077	1.3043478260869565
0.0025884383088869713	0.0050916496945010185	0.00424929178470255	0.009174311926605505	0.003305785123966942	0	0.007736943907156673	0	0	0.00267379679144385	0.00804289544235925	0.0027548209366391185	0.03225806451612903	0.003663003663003663	5.709677419354839	0.010256410256410256	0.00546448087431694	0	0.10869565217391304
0.004314063848144953	0.10896130346232179	0.012747875354107652	0.01529051987767584	0.013223140495867768	0.0016863406408094434	0.46421663442940037	0.023404255319148935	0.015283842794759825	0.008021390374331552	0.005361930294906166	0.0027548209366391185	18.781362007168457	0.014652014652014652	0.18548387096774194	2.466666666666667	2.360655737704918	0.032967032967032975	0
18.42622950819672	46.16700610997963	14.68413597733711	10.253822629969418	11.669421487603305	19.84148397976391	28.46228239845261	10.957446808510639	11.510917030567686	10.10427807486631	22.882037533512065	18.983471074380166	28.405017921146953	19.12087912087912	27.483870967741936	45.18974358974359	33.33879781420765	123.18681318681318	21.76086956521739
0.17860224331320104	0.07230142566191446	0.4830028328611898	0.4235474006116208	0.3867768595041322	0.26812816188870153	0.5705996131528046	1.0851063829787233	0.537117903930131	0.7513368983957219	0.1903485254691689	0.2396694214876033	0.035842293906810034	0.4065934065934066	0.04435483870967742	0.046153846153846156	0.31693989071038253	6.351648351648351	0.1956521739130435
0.9042277825711821	0.09164969450101833	3.8257790368271953	5.105504587155964	2.459504132231405	3.258010118043845	5.408123791102515	3.223404255319149	0.6615720524017468	9.363636363636363	0.9839142091152815	4.24793388429752	0.14695340501792115	7.7032967032967035	0.23790322580645162	0.23076923076923078	0.14207650273224043	0.4725274725274725	1.2826086956521738
0.4659188955996549	0.09470468431771895	0.029745042492917848	2.9694189602446484	0.17851239669421487	0.01517706576728499	0.05222437137330755	0.1829787234042553	1.1812227074235808	0.12299465240641713	0.27882037533512066	0.027548209366391185	0.014336917562724014	0.8095238095238095	0.004032258064516129	0.010256410256410258	0.6010928961748634	0.10989010989010989	0.30434782608695654
2.5910267471958583	0.24745417515274948	0.25920679886685555	4.755351681957187	0.11735537190082644	0.25126475548060706	0.5125725338491296	0.26595744680851063	3.7598253275109172	0.10962566844919786	0.7533512064343163	0.1790633608815427	1.4336917562724014	0.7252747252747253	1.7862903225806452	0.5128205128205128	0.5409836065573771	2.087912087912088	2.1956521739130435
0.08973252804141502	0.007128309572301426	6.186968838526912	3.1529051987767582	0.05785123966942149	0.627318718381113	0.07156673114119923	3.8382978723404255	0.9672489082969432	5.8449197860962565	0	0.7162534435261708	0.08960573476702509	0.63003663003663	0.10080645161290322	0.06666666666666667	0.07103825136612021	0.16483516483516483	0.28260869565217395
2.5582398619499567	0.2729124236252546	4.990084985835694	0.9097859327217125	2.887603305785124	13.644182124789207	0.1218568665377176	4.342553191489362	1.0960698689956332	4.572192513368984	0.11796246648793565	3.4325068870523414	0.17562724014336917	2.5934065934065935	0.3225806451612903	0.38974358974358975	0.0546448087431694	0.32967032967032966	1.8695652173913044
20.654012079378774	6.959266802443992	24.05240793201133	6.123853211009174	8.307438016528925	32.602023608768974	13.328820116054159	29.146808510638298	13.069868995633188	8.574866310160427	13	14.774104683195592	17.70967741935484	9.6007326007326	13.298387096774194	28.743589743589745	16.065573770491802	11.461538461538462	15.369565217391305
2.823986194995686	0.015274949083503055	0.018413597733711047	3.827217125382263	0.023140495867768594	0.013490725126475547	0.2437137330754352	0.031914893617021274	3.96943231441048	0.0213903743315508	0.07506702412868632	0.04132231404958678	0.043010752688172046	1.032967032967033	0.04435483870967742	0.05641025641025641	0.3005464480874317	0.16483516483516486	3.0434782608695654
409.86540120793785	0.9358452138492872	1.6062322946175638	661.9204892966361	2.9322314049586775	1.5430016863406408	8.833655705996131	3.0361702127659576	606.2816593886463	5.745989304812834	8.943699731903484	6.570247933884297	7.387096774193547	4.186813186813187	6.322580645161289	5.364102564102564	2.07103825136612	17.58241758241758	405.7391304347826
1.0707506471095771	0.06517311608961303	1.7322946175637395	1.7324159021406729	2.6925619834710743	0.9494097807757167	0.2011605415860735	0.9106382978723404	3.146288209606987	0.8342245989304813	0.13404825737265416	0.5289256198347108	0.07526881720430108	1.2564102564102564	0.10483870967741936	0.14871794871794872	0.06557377049180328	0.3076923076923077	0.717391304347826
0.49784296807592754	11.139511201629327	0.2237960339943343	0.45718654434250766	0.3322314049586777	0.16020236087689713	14.796905222437138	0.35106382978723405	0.43013100436681223	0.09358288770053476	7.863270777479893	0.4793388429752066	2.5842293906810037	0.24175824175824176	0.7096774193548387	0.5487179487179488	20.6775956284153	0.42857142857142855	2.5217391304347827
29.557377049180328	2.1415478615071284	39.80736543909349	31.496941896024463	30.482644628099173	36.22259696458685	6.46615087040619	50.695744680851064	31.486899563318776	71.14973262032086	4.42627345844504	26.59504132231405	4.967741935483871	31.307692307692307	7.919354838709677	6.482051282051282	4.273224043715847	7.604395604395604	24.847826086956523
3.09404659188956	0.4093686354378819	1.113314447592068	1.04434250764526	0.11570247933884298	2.8566610455311974	0.05415860735009671	1.8340425531914895	1.3384279475982532	1.2620320855614973	0.10187667560321716	1.815426997245179	0.06451612903225806	1.249084249084249	0.13306451612903225	0.07692307692307693	0.03278688524590164	0.13186813186813187	2.0869565217391304
10.405522001725625	0.18126272912423624	1.7152974504249292	9.995412844036696	6.528925619834711	1.8735244519392917	0.31334622823984526	4.382978723404255	10.7117903930131	3.4946524064171123	0.4155495978552279	1.6143250688705235	1.2867383512544803	1.9597069597069596	0.6491935483870968	5.441025641025641	0.16393442622950818	0.9230769230769231	8.108695652173912
0.04227782571182054	0.12219959266802444	4.781869688385269	0.035168195718654434	1.3041322314049586	2.4080944350758853	0.39264990328820115	2.842553191489362	0.06768558951965066	5.588235294117647	0.15013404825737264	2.4600550964187327	0.21505376344086022	0.27472527472527475	0.24596774193548387	0.24615384615384617	0.29508196721311475	0.2857142857142857	0.15217391304347827
0.5323554788610871	0.48370672097759676	1.1062322946175638	1.0764525993883791	0.8165289256198347	0.8836424957841484	0.8878143133462283	0.8808510638297873	0.7991266375545851	1.0695187165775402	1.0107238605898123	6.305785123966942	2.010752688172043	0.673992673992674	1.4475806451612903	1.2820512820512822	1.1038251366120218	1.5934065934065933	0.6739130434782609
0.5228645383951682	1.7678207739307537	0.4490084985835694	0.40519877675840976	0.30247933884297523	0.6306913996627319	2.4177949709864603	0.3276595744680851	0.42139737991266374	0.3770053475935829	8.018766756032171	0.5757575757575758	0.3942652329749104	0.38461538461538464	1.0846774193548387	0.37948717948717947	0.8688524590163934	0.6153846153846154	0.45652173913043476
4.970664365832614	0.8879837067209776	0.7181303116147308	3.599388379204893	2.44297520661157	1.8870151770657673	1.9709864603481624	5.561702127659575	2.1331877729257642	2.7566844919786098	0.9946380697050938	1.7382920110192834	0.5125448028673835	1.5677655677655677	1.0403225806451613	0.8974358974358975	2.4153005464480874	2.5604395604395602	3.6739130434782608
2.096635030198447	1.105906313645621	9.31728045325779	1.4464831804281346	3.059504132231405	5.6256323777403034	3.127659574468085	4.217021276595744	2.6222707423580784	2.521390374331551	4.002680965147453	25.625344352617073	8.494623655913978	2.4432234432234434	6.576612903225806	6.066666666666666	3.2349726775956285	3.8351648351648353	1.5869565217391304
11.39344262295082	19.20264765784114	1.0254957507082152	6.0504587155963305	5.107438016528926	1.4873524451939293	15.475822050290136	2.9127659574468083	6.115720524017467	1.7165775401069518	12.152815013404826	2.4132231404958677	2.910394265232975	5.941391941391942	8.008064516129032	2.805128205128205	20.726775956284154	2.5164835164835164	12.065217391304348
0.003451251078515962	0.059063136456211814	0.00141643059490085	0.0045871559633027525	0.009917355371900827	0.006745362563237774	1.4758220502901354	0.010638297872340425	0.008733624454148471	0.005347593582887702	1.1876675603217157	0	0.8817204301075269	0.007326007326007326	5.778225806451613	0.13333333333333333	0.4644808743169399	0.1208791208791209	0.06521739130434784
0.9482312338222606	2.254582484725051	308.8130311614731	1.746177370030581	3.0066115702479337	111.46711635750421	3.526112185686654	72.68936170212766	2.7117903930131004	203.33957219251337	0.7774798927613941	20.308539944903583	2.4336917562724016	3.0842490842490844	7.435483870967742	5.661538461538462	0.546448087431694	7.835164835164835	6.739130434782608
1.3856773080241587	0.6435845213849287	3.3739376770538243	1.0886850152905199	1.709090909090909	2.7166947723440136	1.758220502901354	5.6063829787234045	0.8733624454148472	3.663101604278075	2.6621983914209117	1.5482093663911847	0.6989247311827957	5.706959706959707	6.512096774193548	2.1333333333333333	0.4972677595628415	0.45054945054945056	1.0869565217391304
1.3097497842968076	0.7627291242362525	0.5779036827195467	0.9770642201834863	1.3818181818181818	0.8887015177065767	2.0696324951644103	0.8787234042553191	0.6746724890829694	0.6711229946524064	1.871313672922252	0.5922865013774105	0.5448028673835126	3.5641025641025643	1.7258064516129032	0.4461538461538462	0.8360655737704918	1.4615384615384615	1.0869565217391304
0.22174288179465057	1.2973523421588595	0.7322946175637394	0.4938837920489297	0.06611570247933884	0.5227655986509275	0.8878143133462283	0.7319148936170212	0.07205240174672489	2.7754010695187166	0.613941018766756	0.34710743801652894	5	1.4395604395604396	5.342741935483871	7.374358974358974	1.3770491803278688	1.4945054945054945	0.1956521739130435
0.02070750647109577	0.17209775967413443	0.0169971671388102	0.016819571865443424	0.006611570247933884	0.0016863406408094434	0.22437137330754353	0.002127659574468085	0.004366812227074236	0.008021390374331552	0.3672922252010724	0.011019283746556474	2.078853046594982	0.01098901098901099	2.318548387096774	4.856410256410256	0.43169398907103823	0.30769230769230776	0.021739130434782608
0.15789473684210525	0.3380855397148676	0.046742209631728045	0.19418960244648317	0.08429752066115702	0.0269814502529511	3.0599613152804643	0.07234042553191489	0.3165938864628821	0.013368983957219251	2.9463806970509383	0.027548209366391185	3.978494623655914	0.040293040293040296	4.391129032258065	9.507692307692308	1.4480874316939891	0.9230769230769231	0.2608695652173913
0.25970664365832613	8.480651731160895	0.06232294617563739	0.12996941896024464	0.11074380165289256	0.09443507588532883	6.951644100580271	0.09574468085106383	0.15283842794759825	0.0481283422459893	12.865951742627345	0.08539944903581267	9.13978494623656	0.06593406593406594	8.866935483870968	16.84102564102564	8.442622950819672	1.0769230769230769	1.6521739130434783
3.1095772217428816	1.3370672097759675	0.9362606232294618	1.4128440366972477	0.1140495867768595	0.19561551433389546	0.13152804642166344	0.1595744680851064	4.0524017467248905	0.17914438502673796	0.05630026809651475	0.20110192837465565	0.26523297491039427	0.07692307692307693	0.14919354838709678	0.21025641025641026	5.442622950819672	0.0989010989010989	2.652173913043478
0.03192407247627265	0.04175152749490835	0.24504249291784702	0.021406727828746176	0.3140495867768595	0.26981450252951095	0.08897485493230174	0.9893617021276596	0.04585152838427948	0.21390374331550802	0.1876675603217158	0.09090909090909091	10.885304659498209	0.06593406593406592	4.935483870967742	13.564102564102564	0.01092896174863388	0.1978021978021978	0.06521739130434784
0.09318377911993098	0.006109979633401222	0.16572237960339944	0.27522935779816515	0.42479338842975206	0.1433389544688027	0.12765957446808507	4.917021276595745	0.17248908296943233	0.553475935828877	0.037533512064343154	0.09917355371900827	22.010752688172044	0.10622710622710622	0.1290322580645161	4.051282051282051	0.0273224043715847	0.2967032967032967	0.2391304347826087
1.4935289042277826	0.08044806517311609	0.35127478753541075	2.3211009174311927	0.31239669421487604	0.39291736930860033	6.437137330754352	0.502127659574468	2.087336244541485	0.8663101604278075	1.5415549597855227	0.36363636363636365	15.383512544802867	1.098901098901099	13.423387096774194	10.974358974358974	0.2677595628415301	0.08791208791208792	1.608695652173913
0.025021570319240724	0.0274949083503055	0.007082152974504249	0.0030581039755351682	0.10082644628099173	0.18549747048903875	0.16247582205029013	0.006382978723404256	0.013100436681222707	0.00267379679144385	0.128686327077748	0.07162534435261707	8.6415770609319	0.13553113553113552	0.2782258064516129	1.287179487179487	0.03278688524590164	0	0.021739130434782608
0.02329594477998274	0.045824847250509164	0.014164305949008499	0.0015290519877675841	0.01487603305785124	0.023608768971332208	0.009671179883945842	0.002127659574468085	0.02183406113537118	0.00267379679144385	0.008042895442359251	0.011019283746556474	1.8458781362007168	0.007326007326007326	0.23387096774193547	12.974358974358974	0	0.6263736263736264	0
0.13977566867989646	15.126272912423625	0.06373937677053824	0.04128440366972477	0.09752066115702479	0.10792580101180438	5.152804642166345	0.03829787234042553	0.06331877729257641	0.03208556149732621	4.841823056300268	0.05509641873278237	0.7168458781362007	0.05128205128205128	3.6330645161290325	0.3230769230769231	19.524590163934427	0.6153846153846154	2.4782608695652173
1.4245038826574634	0.08757637474541752	0.11189801699716714	0.8853211009174312	0.1652892561983471	0.14839797639123103	0.0425531914893617	1.278723404255319	0.6244541484716157	0.23529411764705882	0.058981233243967826	0.19008264462809918	17.225806451612904	0.29304029304029305	0.45161290322580644	2.1333333333333333	0.010928961748633882	0.2417582417582418	0.43478260869565216
2.2942191544434856	0.016293279022403257	0.0226628895184136	2.4403669724770642	0.021487603305785127	0.011804384485666104	0.030947775628626693	0.04468085106382979	4.0152838427947595	0.026737967914438502	0.03753351206434317	0.06611570247933884	0.1111111111111111	0.10622710622710622	0.06854838709677419	0.2717948717948718	0	0.16483516483516483	1.891304347826087
0.009490940465918895	0.05804480651731161	0.0169971671388102	0.0061162079510703364	0.0049586776859504135	0.008431703204047217	0.8626692456479691	0.006382978723404255	0.004366812227074236	0.00267379679144385	1.8284182305630028	0.008264462809917357	2.8637992831541217	0.01098901098901099	5.576612903225806	0.6666666666666666	0.1366120218579235	0.5824175824175825	0.04347826086956523
1.260569456427955	0.009164969450101833	0.1813031161473088	0.7431192660550459	0.3371900826446281	0.016863406408094434	0.17988394584139264	0.10425531914893617	2.2401746724890828	0.08823529411764706	0.03753351206434316	0.1349862258953168	0.12903225806451613	0.37362637362637363	0.5443548387096774	0.041025641025641026	0.00546448087431694	0.6263736263736264	1.0217391304347827
2.0603968938740294	0.18329938900203666	1.9773371104815864	7.741590214067278	2.0760330578512396	1.4586846543001686	0.20889748549323017	3.570212765957447	4.032751091703057	4.818181818181818	0.05630026809651475	1.3140495867768596	0.12544802867383512	3.2527472527472527	0.14516129032258066	0.1641025641025641	0.9016393442622951	0.4175824175824176	1.7826086956521738
0.3718723037100949	4.7973523421588595	0.358356940509915	0.3577981651376147	0.6958677685950413	0.4266441821247892	7.880077369439071	0.26382978723404255	0.25109170305676853	0.44919786096256686	8.702412868632708	0.4297520661157025	0.2831541218637993	0.4945054945054945	0.07661290322580645	0.37948717948717947	4.475409836065574	0.08791208791208792	0.9782608695652174
0.18464193270060397	1.3553971486761711	0.03824362606232295	0.25229357798165136	0.19008264462809918	0.050590219224283306	10.382978723404255	0.06382978723404255	0.13537117903930132	0.07754010695187166	17.726541554959784	0.027548209366391185	0.03225806451612903	0.13553113553113552	0.036290322580645164	0.1076923076923077	4.377049180327869	0.18681318681318682	0.5
0.01639344262295082	2.135437881873727	0.029745042492917848	0.01529051987767584	0.03471074380165289	0.03541315345699832	9.429400386847195	0.029787234042553193	0.02620087336244541	0.01871657754010695	15.986595174262735	0.02203856749311295	0.014336917562724014	0.007326007326007326	0.008064516129032258	0.05128205128205128	6.398907103825136	0	0.45652173913043476
1.6937014667817083	7.941955193482689	0.5934844192634561	1.7003058103975535	1.3702479338842974	1.1163575042158516	13.967117988394584	0.44468085106382976	0.648471615720524	1.2834224598930482	13.067024128686327	0.8319559228650137	0.2222222222222222	1.271062271062271	0.14516129032258066	0.3435897435897436	8.46448087431694	0.2857142857142857	3.369565217391304
