0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18
0.15703192407247626	0.329938900203666	0.021246458923512748	0.010703363914373088	0.09917355371900827	0.08768971332209106	1.251450676982592	0.10425531914893617	0.03056768558951965	0.02406417112299465	6.726541554959786	0.0743801652892562	0.053763440860215055	0.10989010989010989	0.028225806451612902	0.020512820512820513	0.5573770491803278	0	0.13043478260869568
0.012942191544434857	0.004073319755600814	0.0028328611898017	0	0.001652892561983471	0.006745362563237774	0.0019342359767891683	0.002127659574468085	0	0	0.005361930294906167	0.0027548209366391185	0.02150537634408602	0.018315018315018316	0.2661290322580645	0.010256410256410256	0	13.406593406593407	0
0.09490940465918896	2.708757637474542	0.0056657223796034	0.14220183486238533	0.08925619834710743	0.7942664418212478	9.044487427466152	0.027659574468085105	0.024017467248908297	0.05080213903743316	14.42627345844504	0.24242424242424235	0.010752688172043012	0.03663003663003663	0	0.03076923076923077	21.92349726775956	0	1.3478260869565217
0.055220017256255395	0.0855397148676171	0.0056657223796034	0.0030581039755351682	0.34710743801652894	0.17706576728499157	1.1876208897485494	0	0.004366812227074236	0.00267379679144385	1.8364611260053618	0.05785123966942149	5.265232974910394	0.21611721611721607	0.25	5.328205128205128	0.2185792349726776	0.1978021978021978	0.19565217391304351
1.7929249352890422	0.11914460285132383	0.26912181303116145	0.29510703363914376	0.29256198347107437	1.2613827993254638	0.3849129593810445	0.4085106382978723	0.7816593886462883	0.0481283422459893	0.20107238605898123	0.9421487603305785	0.6953405017921147	0.4249084249084249	0.14112903225806453	0.24615384615384617	0.2459016393442623	0.054945054945054944	1.2826086956521738
1.1484037963761864	0.0010183299389002036	0.032577903682719546	4.200305810397554	0.01652892561983471	0.008431703204047217	0.23017408123791103	0.019148936170212766	4.026200873362446	0.07219251336898395	0.22252010723860594	0.005509641873278237	0.021505376344086023	0.08424908424908426	0.06854838709677419	0.14358974358974358	0.04918032786885246	0.2967032967032967	1.173913043478261
0.06471095772217429	0.003054989816700611	0.007082152974504249	0.03669724770642202	0.8512396694214877	0.0016863406408094434	0.0038684719535783366	0.010638297872340427	0.06768558951965066	0.00267379679144385	0	0.008264462809917356	0.007168458781362007	0.3772893772893773	0	0.020512820512820513	0	0.021978021978021983	0.021739130434782608
8.628127696289905e-4	0.24439918533604887	0.009915014164305949	0.027522935779816515	0.03305785123966942	0.00505902192242833	0.2514506769825919	0.00425531914893617	0.006550218340611353	0.02406417112299465	0.39946380697050937	0.024793388429752067	0.007168458781362007	0.018315018315018316	0.09274193548387098	0	10.6448087431694	15.42857142857143	0.5652173913043478
0.004314063848144953	0.029531568228105907	1.6841359773371105	0.01529051987767584	0.026446280991735537	0.6172006745362564	0.013539651837524178	1.3680851063829786	0.026200873362445413	5.7727272727272725	0.002680965147453083	0.5840220385674931	0.025089605734767026	0.06593406593406594	0.04838709677419355	0.041025641025641026	0.01092896174863388	0.01098901098901099	0.2608695652173913
1.711820534943917	0.03971486761710794	3.2677053824362607	7.577981651376147	0.8347107438016529	0.7824620573355818	0.1276595744680851	1.5063829787234042	3.554585152838428	4.885026737967914	0.08847184986595175	0.9035812672176309	1.003584229390681	0.16483516483516483	0.25806451612903225	0.3487179487179487	0.08196721311475409	2.769230769230769	1.3043478260869565
12.087144089732528	4.272912423625255	6.660056657223796	14.431192660550458	7.8429752066115705	7.086003372681281	3.0270793036750483	19.69148936170213	18.312227074235807	7.021390374331551	2.160857908847185	5.534435261707989	2.4157706093189963	22.157509157509157	3.278225806451613	3.6717948717948716	7.743169398907104	4.3076923076923075	8.804347826086957
0.6652286453839517	0.45519348268839105	1.3356940509915014	0.4938837920489297	0.8049586776859504	1.7588532883642496	0.7214700193423598	0.676595744680851	0.62882096069869	0.9251336898395722	0.967828418230563	2.330578512396694	1.7562724014336917	0.3882783882783883	1.1048387096774193	1.1897435897435897	0.9398907103825137	0.7252747252747253	0.717391304347826
1.1354616048317514	0.09368635437881874	1.614730878186969	0.8027522935779816	2.68099173553719	1.4502529510961215	0.2437137330754352	1.9382978723404256	0.9039301310043668	1.5240641711229947	0.0938337801608579	1.6363636363636365	1.043010752688172	2.076923076923077	0.6814516129032258	1.2923076923076924	0.1366120218579235	0.2967032967032967	0.6956521739130435
0.14840379637618636	0.32077393075356414	1.018413597733711	0.06422018348623854	0.07603305785123966	0.9460370994940978	0.09090909090909091	4.134042553191489	0.13537117903930132	1.0481283422459893	0.03753351206434316	0.6584022038567493	0.21863799283154123	0.15018315018315018	0.07661290322580645	0.07692307692307693	0.41530054644808745	0.07692307692307693	0.08695652173913043
0.3157894736842105	0.04480651731160896	0.8852691218130312	0.5351681957186545	0.8016528925619835	0.44013490725126475	0.3733075435203095	1.2468085106382978	0.5655021834061136	1.0106951871657754	0.13941018766756033	1.0110192837465564	0.17562724014336917	2.3150183150183152	0.29838709677419356	0.1641025641025641	0.10382513661202186	0.17582417582417584	0.13043478260869565
0.08024158757549611	0.08655804480651731	0.00424929178470255	0	0.08760330578512397	0.0033726812816188877	0.03481624758220503	0.01276595744680851	0.004366812227074236	0.005347593582887702	0.7935656836461126	0.005509641873278237	9.512544802867383	0.007326007326007328	2.592741935483871	0.8205128205128205	0.060109289617486336	2.241758241758242	0
0.012079378774805865	0.062118126272912425	0.0169971671388102	0.009174311926605505	0.011570247933884297	0.04215851602023609	6.752417794970986	0.006382978723404255	0.019650655021834062	0.0053475935828877	6.92225201072386	0.005509641873278238	0.010752688172043012	0.003663003663003663	0.012096774193548388	0.10256410256410255	0.5792349726775956	0.054945054945054944	0.021739130434782608
0.5211389128559103	0.05804480651731161	3.08356940509915	0.5672782874617737	0.5322314049586777	1.3507588532883643	0.5802707930367504	1.0446808510638297	0.6419213973799127	1.3422459893048129	0.4691689008042895	0.6473829201101928	0.2724014336917563	0.5054945054945055	0.1693548387096774	0.17435897435897435	0.16939890710382513	0.4835164835164835	0.5
0.07161345987920621	1.7026476578411405	0.0084985835694051	0.18960244648318042	0.11074380165289256	0	2.5222437137330753	0.023404255319148935	0.08296943231441048	0.0374331550802139	1.675603217158177	0.005509641873278237	0.03225806451612903	0.05860805860805861	0	0.020512820512820513	12.153005464480874	0.02197802197802198	0.43478260869565216
6.728213977566868	0.023421588594704685	0.07790368271954674	0.8990825688073395	0.6148760330578512	0.07588532883642496	0.7620889748549323	0.014893617021276596	7.058951965065503	0.026737967914438502	0.5442359249329759	0.16253443526170802	0.03942652329749104	0.717948717948718	0.06451612903225806	0.05641025641025642	1.0327868852459017	0.032967032967032975	5.086956521739131
0.8679896462467644	0.03971486761710794	0.24220963172804533	1.5198776758409787	0.19008264462809918	0.15345699831365936	0.7214700193423598	0.16170212765957448	1.0305676855895196	0.3048128342245989	1.3190348525469169	0.12672176308539945	5.827956989247312	2.8864468864468864	0.6814516129032258	1.917948717948718	0.04918032786885246	0.24175824175824176	0.5869565217391305
0.012079378774805867	0.009164969450101833	0.012747875354107648	0.00764525993883792	0.009917355371900827	0.008431703204047217	0.0038684719535783366	0.01702127659574468	0.010917030567685589	0.0053475935828877	0.00804289544235925	0.01928374655647383	0.8853046594982079	0.02197802197802198	0.2620967741935484	3.6102564102564103	0.01092896174863388	0	0.021739130434782608
2.7342536669542707	0.10692464358452139	3.1288951841359776	0.8792048929663608	4.935537190082645	4.112984822934233	0.08897485493230174	3.1361702127659576	1.1157205240174672	2.7540106951871657	0.06702412868632708	2.159779614325069	0.1935483870967742	2.1062271062271063	0.18548387096774194	0.28205128205128205	0.02185792349726776	0.1978021978021978	2.608695652173913
0.0025884383088869713	0.013238289205702648	0.0113314447592068	0.0045871559633027525	0.0049586776859504135	0	0.46421663442940037	0	0.002183406113537118	0.005347593582887702	0.128686327077748	0.0027548209366391185	4.734767025089606	0.003663003663003663	0.1693548387096774	4.1179487179487175	0.12568306010928962	0.04395604395604396	0.04347826086956523
0.0025884383088869713	1.4073319755600815	0.053824362606232294	0.035168195718654434	0.0512396694214876	0.003372681281618887	8.607350096711798	0.225531914893617	0.0982532751091703	0.0374331550802139	0.058981233243967826	0.03305785123966942	0.03942652329749104	0.09157509157509157	0.04838709677419355	0.5641025641025642	46.91256830601093	0.03296703296703297	0.8043478260869565
3.0163934426229506	0.20672097759674135	0.5056657223796034	0.7737003058103975	1.0363636363636364	0.357504215851602	0.23984526112185686	0.31063829787234043	3.3668122270742358	0.3877005347593583	0.4691689008042895	0.509641873278237	0.9068100358422939	0.46886446886446886	0.09274193548387097	0.36923076923076925	0.33879781420765026	0.4945054945054945	2.1739130434782608
0.9620362381363244	0.225050916496945	3.328611898016997	2.0596330275229358	0.4446280991735537	2.3102866779089375	0.28433268858800775	6.212765957446808	3.2139737991266375	2.4010695187165774	0.0938337801608579	1.743801652892562	0.6164874551971327	0.9267399267399268	0.22983870967741934	0.3282051282051282	0.6229508196721312	0.15384615384615385	0.7173913043478263
0.01898188093183779	0.025458248472505093	0.021246458923512748	0.012232415902140673	0.006611570247933884	0.01517706576728499	0.03868471953578337	0.00425531914893617	0.006550218340611353	0.008021390374331552	0.0160857908847185	0.013774104683195593	0.02867383512544803	0	4.806451612903226	0.015384615384615387	0.01639344262295082	0.032967032967032975	0.021739130434782608
2.7446074201898187	0.06822810590631365	3.471671388101983	2.5	1.018181818181818	2.7200674536256324	0.0851063829787234	3.3361702127659574	3.1200873362445414	2.802139037433155	0.08042895442359249	1.5977961432506886	0.07168458781362007	6.17948717948718	0.18951612903225806	0.2153846153846154	0.0546448087431694	0.37362637362637363	2.239130434782609
0.47799827437446074	0.03767820773930754	0.7705382436260623	1.1116207951070336	2.7570247933884295	1.7099494097807757	0.07736943907156674	2.8574468085106384	1.1528384279475983	2.171122994652406	0.013404825737265416	0.7851239669421488	0.05734767025089606	0.6117216117216118	0.04032258064516129	0.08205128205128205	0.01639344262295082	0.04395604395604396	0.5434782608695652
0.14063848144952545	0.09572301425661914	6.977337110481586	0.05198776758409786	6.7669421487603305	2.4688026981450255	0.13152804642166344	7.31063829787234	0.31004366812227074	4.419786096256685	0.032171581769437	1.3112947658402203	0.13978494623655913	1.5091575091575091	0.24193548387096775	0.2	0.01639344262295082	0.38461538461538464	0.10869565217391307
5.29939603106126	0.03665987780040733	1.6558073654390935	16.016819571865444	3.2545454545454544	1.0404721753794266	0.27852998065764023	2.9382978723404256	11.139737991266376	3.0775401069518717	0.11796246648793565	0.9008264462809917	0.1935483870967742	4.153846153846154	0.24596774193548387	0.24102564102564103	0.04918032786885246	0.6813186813186813	5.173913043478261
0.012079378774805867	0.029531568228105907	0.014164305949008499	0.0030581039755351682	0.006611570247933884	0.003372681281618887	0.005802707930367505	0.002127659574468085	0.002183406113537118	0.008021390374331552	0	0.005509641873278237	8.383512544802867	0.003663003663003663	0.32661290322580644	5.8	0	0.02197802197802198	0
0.48662640207075064	0.43890020366598775	1.206798866855524	0.3241590214067278	0.509090909090909	1.3102866779089377	0.851063829787234	0.33191489361702126	0.28602620087336245	0.9973262032085561	1.230563002680965	2.8650137741046833	1.5770609318996416	0.24175824175824176	1.3024193548387097	1.0205128205128204	1.355191256830601	0.967032967032967	0.4130434782608696
11.049180327868852	0.31160896130346233	1.7903682719546743	2.903669724770642	1.8677685950413223	0.9578414839797639	0.4796905222437137	1.323404255319149	8.541484716157205	0.9598930481283422	0.3190348525469169	0.8567493112947658	0.7311827956989247	3.5128205128205128	0.3467741935483871	4.958974358974359	0.3551912568306011	0.7802197802197802	8.021739130434783
0.010353753235547885	0.032586558044806514	1.1756373937677054	0.013761467889908258	0.6066115702479339	0.4806070826306914	0.33268858800773693	1.2957446808510638	0.015283842794759825	2.537433155080214	0.08310991957104558	0.45454545454545453	0.043010752688172046	0.36996336996337	0.04435483870967742	0.03076923076923077	0.16939890710382513	0.0989010989010989	0
0	0.004073319755600814	0.0028328611898017	0.0015290519877675841	0.0049586776859504135	0.0016863406408094434	0.013539651837524178	0	0.008733624454148471	0.0053475935828877	0	0.008264462809917356	0.035842293906810034	0.007326007326007328	7.512096774193548	0.02564102564102564	0	0.8021978021978022	0.06521739130434782
1.368421052631579	0.059063136456211814	7.570821529745042	0.8073394495412844	3.084297520661157	0.8920741989881956	0.22823984526112184	0.9638297872340426	5.104803493449782	0.679144385026738	0.08847184986595175	1.0385674931129476	0.035842293906810034	7.17948717948718	0.1814516129032258	0.1076923076923077	0.02185792349726776	0.7912087912087912	0.8478260869565217
5.5099223468507335	0.26883910386965376	6.463172804532578	6.888379204892966	1.3371900826446281	7.733558178752108	0.40425531914893614	5.808510638297872	6.358078602620087	5.748663101604278	0.30294906166219837	4.804407713498622	0.4050179211469534	1.304029304029304	0.8387096774193549	0.6666666666666666	0.15846994535519127	0.7032967032967034	4.1521739130434785
0.640207075064711	0.4725050916496945	1.0410764872521245	0.8042813455657493	0.7090909090909091	1.0134907251264755	2.1450676982591874	1.0425531914893618	0.7860262008733624	1.518716577540107	1.351206434316354	1.9696969696969697	0.12903225806451613	0.6556776556776557	0.0967741935483871	0.11794871794871795	0.8360655737704918	0.10989010989010989	0.7608695652173914
0.1363244176013805	0.8421588594704684	0.059490084985835696	0.04434250764525994	0.05619834710743802	0.09274873524451939	2.3965183752417794	0.13404255319148936	0.07205240174672489	0.05080213903743316	4.849865951742627	0.12396694214876033	1.4874551971326164	0.0989010989010989	0.8629032258064516	0.7384615384615385	1.9726775956284153	1.3956043956043955	0.10869565217391304
0.6600517687661778	0.06822810590631365	2.725212464589235	1.2033639143730888	1.0826446280991735	0.7993254637436762	0.528046421663443	2.029787234042553	1.945414847161572	2.088235294117647	0.2386058981233244	0.859504132231405	0.6057347670250897	0.7655677655677655	0.1975806451612903	0.6564102564102564	0.17486338797814208	0.05494505494505496	0.7391304347826086
0.006902502157031923	0.04175152749490835	0.00141643059490085	0	0.003305785123966943	0.006745362563237774	0.11411992263056092	0	0.002183406113537118	0	4.2359249329758715	0.005509641873278238	0.23297491039426518	0	0	0	0.02185792349726776	0	0
0.2286453839516825	68.85437881873727	0.22237960339943344	0.010703363914373088	0.18181818181818182	0.26475548060708265	0.18375241779497098	0.023404255319148935	0.10262008733624454	0.013368983957219251	0.3780160857908847	0.209366391184573	0.4551971326164874	0.0989010989010989	0.3548387096774194	0.41025641025641024	5.907103825136612	0.14285714285714288	8.934782608695652
0.004314063848144953	0.020366598778004074	0.025495750708215296	0.0015290519877675841	0.01818181818181818	0.003372681281618887	0.023210831721470024	0	0.015283842794759825	0.0053475935828877	0.00804289544235925	0.01928374655647383	0.06810035842293907	0.003663003663003663	21.5	0.07692307692307693	0	0.01098901098901099	0.2826086956521739
0.058671268334771355	0.6731160896130346	0.06657223796033994	0.01529051987767584	0.32231404958677684	0.1315345699831366	11.056092843326885	0.14042553191489363	0.026200873362445413	0.0427807486631016	9.589812332439678	0.0743801652892562	4.272401433691757	0.08058608058608059	4.806451612903226	3.923076923076923	2.1147540983606556	0.5274725274725275	0.2608695652173913
0.05004314063848145	20.492871690427698	0.08498583569405099	0.00764525993883792	0.06776859504132231	0.05902192242833052	0.05609284332688588	0	0.034934497816593885	0.013368983957219251	0.05093833780160858	0.06060606060606061	0.11827956989247312	0.014652014652014652	0.04838709677419355	0.24102564102564103	4.573770491803279	0.032967032967032975	2.347826086956522
0.04659188955996549	14.037678207739308	0.024079320113314446	0.0015290519877675841	0.03471074380165289	0.05396290050590219	0.029013539651837523	0.002127659574468085	0.006550218340611355	0	0.07506702412868632	0.01652892561983471	0.11469534050179211	0.01098901098901099	0.04838709677419355	0.05128205128205128	1.0601092896174864	0.032967032967032975	2
0.0025884383088869713	0.1945010183299389	0	0.0030581039755351682	0	0	0.05222437137330754	0.002127659574468085	0.004366812227074236	0	0.024128686327077747	0.005509641873278238	0.060931899641577074	0	6.69758064516129	0.02564102564102564	0.28415300546448086	0	0.06521739130434784
0.0181190681622088	0.1415478615071283	0.012747875354107648	0.01834862385321101	0.013223140495867768	0.015177065767284994	0.3036750483558994	0.023404255319148935	0.008733624454148471	0.013368983957219251	0.3672922252010724	0.0027548209366391185	1.025089605734767	0.01098901098901099	6.334677419354839	1.4564102564102563	0.25136612021857924	0.03296703296703297	0.021739130434782608
2.790336496980155	0.16496945010183303	11.93484419263456	7.053516819571866	3.571900826446281	6.88026981450253	0.2514506769825919	2.8297872340425534	5.198689956331878	7.251336898395722	0.09919571045576407	3.950413223140496	0.13978494623655913	0.2490842490842491	0.4314516129032258	0.358974358974359	0.1092896174863388	0.6703296703296703	2.9347826086956523
0.6031061259706644	0.54989816700611	0.7393767705382436	0.8914373088685015	0.6297520661157024	0.08600337268128162	1.2669245647969056	1.1829787234042553	1.0065502183406114	2.2299465240641716	1.7613941018766759	0.4738292011019284	0.43010752688172044	666.4212454212454	2.3346774193548385	4.1128205128205115	0.36065573770491804	4.065934065934066	2.608695652173913
0.45297670405522	122.27596741344196	0.2988668555240793	0.021406727828746176	0.26776859504132233	0.4620573355817875	0.3288201160541586	0.05531914893617021	0.11790393013100436	0.034759358288770054	0.6166219839142091	0.33608815426997246	0.7562724014336918	0.16483516483516483	0.43951612903225806	0.723076923076923	19.44808743169399	0.3296703296703297	17.02173913043478
0.5823986194995686	16.69653767820774	0.060906515580736544	0.21253822629969418	0.07933884297520662	0.08263069139966273	0.08317214700193423	0.019148936170212766	0.33406113537117904	0.013368983957219251	0.47989276139410186	0.09090909090909091	0.11111111111111112	0.05860805860805861	0.12096774193548387	0.11282051282051282	2.622950819672131	0.02197802197802198	1.7608695652173914
1.1320103537532356	0.0855397148676171	0.07790368271954674	1.9847094801223242	0.28429752066115704	0.16694772344013492	0.09671179883945841	1.0446808510638297	1.4410480349344978	0.29411764705882354	0.03753351206434316	0.1349862258953168	0.06451612903225806	2.4835164835164836	0.8064516129032258	1.5743589743589743	0.48633879781420764	0.07692307692307693	1.2826086956521738
3.4909404659188956	0.10590631364562118	5.206798866855524	7.989296636085627	5.672727272727273	3.494097807757167	0.33268858800773693	10.740425531914894	7.0174672489082965	10.128342245989305	0.12064343163538874	3.18732782369146	0.24014336917562723	6.468864468864469	0.5161290322580645	0.42564102564102563	0.13114754098360656	0.7692307692307693	3.239130434782609
0.009490940465918895	0.017311608961303463	0.009915014164305949	0.01834862385321101	0.01652892561983471	0.00505902192242833	0.3365570599613153	0	0.019650655021834062	0.0106951871657754	0.1260053619302949	0	7.405017921146953	0.007326007326007328	7.935483870967742	1.7435897435897436	0.00546448087431694	0	0.1521739130434783
0.8498705780845557	0.062118126272912425	0.6713881019830028	1.4724770642201834	1.8198347107438015	0.3305227655986509	0.22243713733075435	0.5404255319148936	2.556768558951965	0.6042780748663101	0.10455764075067024	0.36363636363636365	0.13261648745519714	1.5604395604395604	0.10080645161290322	0.1794871794871795	0.18579234972677597	0.23076923076923078	0.5869565217391305
1.5349439171699741	0.18431771894093688	3.3725212464589234	2.8226299694189603	1.7388429752066115	3.1973018549747048	1.6015473887814313	8.33404255319149	2.3820960698689957	4.024064171122995	0.7560321715817694	2.628099173553719	0.25448028673835127	3.5457875457875456	0.1814516129032258	0.5128205128205128	0.16393442622950818	0.32967032967032966	1.3043478260869565
0.02070750647109577	0.0845213849287169	3.688385269121813	0.021406727828746176	16.44297520661157	1.8330522765598651	0.23984526112185686	5.802127659574468	0.05021834061135371	2.125668449197861	0.257372654155496	1.137741046831956	0.1111111111111111	0.0695970695970696	0.14112903225806453	0.2205128205128205	0.06557377049180328	1.2197802197802199	0.1521739130434783
1.7782571182053495	387.68228105906314	1.545325779036827	0.3103975535168196	1.5537190082644627	1.6711635750421585	2.2998065764023212	0.6574468085106383	0.9061135371179039	0.39572192513368987	3.3270777479892764	1.6694214876033058	3.817204301075269	0.8864468864468864	2.471774193548387	1.794871794871795	259.91256830601094	1.7582417582417582	81.43478260869566
0.3684210526315789	102.25050916496944	0.6161473087818697	0.039755351681957186	0.428099173553719	0.4317032040472175	0.4197292069632495	0.1	0.27729257641921395	0.0481283422459893	0.5630026809651475	0.4132231404958678	0.6881720430107527	0.304029304029304	0.7741935483870968	0.5230769230769231	50.90710382513661	0.6923076923076923	17.58695652173913
0.10181190681622088	10.285132382892057	0.029745042492917848	0.25076452599388377	0.06611570247933884	0.04215851602023609	0.2804642166344294	0.1148936170212766	0.09170305676855896	0.1497326203208556	0.064343163538874	0.06060606060606061	0.14695340501792115	0.10256410256410256	0.06854838709677419	0.06153846153846154	130.10382513661202	0.08791208791208792	3.0652173913043477
8.628127696289905e-4	0	0.0028328611898017	0.0015290519877675841	0.019834710743801654	0	0	0	0.002183406113537118	0.00267379679144385	0	0	0.017921146953405017	0.1282051282051282	0.04435483870967742	0	0	5.736263736263736	0
